/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/image_utils.py:213: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  resample=Image.BILINEAR,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/image_utils.py:379: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  resample=Image.NEAREST,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/ernie_vil/feature_extraction.py:65: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  resample=Image.BICUBIC,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/clip/feature_extraction.py:64: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  resample=Image.BICUBIC,
[32m[2023-05-16 03:15:21,333] [    INFO][0m - Already cached /root/.paddlenlp/models/bert-base-chinese/bert-base-chinese.pdparams[0m
W0516 03:15:21.334641 118242 gpu_resources.cc:61] Please NOTE: device: 3, GPU Compute Capability: 8.6, Driver API Version: 12.1, Runtime API Version: 11.1
W0516 03:15:21.337469 118242 gpu_resources.cc:91] device: 3, cuDNN Version: 8.0.
[32m[2023-05-16 03:15:24,349] [    INFO][0m - Weights from pretrained model not used in BertModel: ['cls.predictions.decoder_weight', 'cls.predictions.decoder_bias', 'cls.predictions.transform.weight', 'cls.predictions.transform.bias', 'cls.predictions.layer_norm.weight', 'cls.predictions.layer_norm.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias'][0m
[32m[2023-05-16 03:15:24,797] [    INFO][0m - Already cached /root/.paddlenlp/models/bert-base-chinese/bert-base-chinese-vocab.txt[0m
[32m[2023-05-16 03:15:24,813] [    INFO][0m - tokenizer config file saved in /root/.paddlenlp/models/bert-base-chinese/tokenizer_config.json[0m
[32m[2023-05-16 03:15:24,813] [    INFO][0m - Special tokens file saved in /root/.paddlenlp/models/bert-base-chinese/special_tokens_map.json[0m
device: gpu:3
seed: 42
data_dir: data/ECOB-ZH/
result_dir: result/chinese_result/
train_file: train
dev_file: dev
test_file: test
embedding_dim: 768
backbone_lr: 1e-06
lr: 0.0001
optimizer: adam
bert: bert-base-chinese
momentum: 0.0
l2: 1e-08
lr_decay: 0.5
batch_size: 1
num_epochs: 15
train_num: -1
dev_num: -1
test_num: -1
max_no_incre: 10
model_dir: model_files/chinese_model/
model_folder: seq
hidden_dim: 200
dropout: 0.5
use_char_rnn: 0
Reading data/ECOB-ZH/dev file.
Number of documents: 301
Reading data/ECOB-ZH/test file.
Number of documents: 599
Reading data/ECOB-ZH/train file.
Number of documents: 2100
#labels: 8
label 2idx: {'<PAD>': 0, 'O': 1, 'B': 2, 'E': 3, 'S': 4, 'I': 5, '<START>': 6, '<STOP>': 7}
num chars: 4111
num words: 43080
105575432
Using Adam
number of instances: 2100
[Shuffled] Shuffle the training instance ids
[Info] The model will be saved to: seq.tar.gz
 Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
 26%|██▌       | 544/2100 [01:30<03:44,  6.94it/s][A
 26%|██▌       | 545/2100 [01:30<03:35,  7.20it/s][A
 26%|██▌       | 546/2100 [01:30<03:23,  7.64it/s][A
 26%|██▌       | 547/2100 [01:30<03:18,  7.81it/s][A
 26%|██▌       | 548/2100 [01:30<03:47,  6.82it/s][A
 26%|██▌       | 549/2100 [01:30<04:05,  6.33it/s][A
 26%|██▌       | 550/2100 [01:31<03:52,  6.67it/s][A
 26%|██▋       | 552/2100 [01:31<03:18,  7.79it/s][A
 26%|██▋       | 553/2100 [01:31<03:28,  7.42it/s][A
 26%|██▋       | 554/2100 [01:31<03:27,  7.47it/s][A
 26%|██▋       | 555/2100 [01:31<03:27,  7.44it/s][A
 27%|██▋       | 557/2100 [01:31<02:45,  9.32it/s][A
 27%|██▋       | 558/2100 [01:31<02:44,  9.35it/s][A
 27%|██▋       | 559/2100 [01:32<02:49,  9.07it/s][A
 27%|██▋       | 560/2100 [01:32<03:28,  7.38it/s][A
 27%|██▋       | 561/2100 [01:32<03:25,  7.50it/s][A
 27%|██▋       | 562/2100 [01:32<03:48,  6.72it/s][A
 27%|██▋       | 563/2100 [01:32<04:29,  5.71it/s][A
 27%|██▋       | 564/2100 [01:32<04:25,  5.78it/s][A
 27%|██▋       | 565/2100 [01:33<04:18,  5.94it/s][A
 27%|██▋       | 566/2100 [01:33<04:29,  5.69it/s][A
 27%|██▋       | 567/2100 [01:33<04:07,  6.18it/s][A
 27%|██▋       | 568/2100 [01:33<04:02,  6.31it/s][A
 27%|██▋       | 570/2100 [01:33<03:06,  8.21it/s][A
 27%|██▋       | 571/2100 [01:33<03:05,  8.22it/s][A
 27%|██▋       | 572/2100 [01:34<03:38,  7.01it/s][A
 27%|██▋       | 573/2100 [01:34<04:16,  5.95it/s][A
 27%|██▋       | 574/2100 [01:34<04:04,  6.23it/s][A
 27%|██▋       | 575/2100 [01:34<04:23,  5.78it/s][A
 27%|██▋       | 576/2100 [01:34<04:16,  5.93it/s][A
 28%|██▊       | 578/2100 [01:35<03:31,  7.20it/s][A
 28%|██▊       | 579/2100 [01:35<03:30,  7.23it/s][A
 28%|██▊       | 580/2100 [01:35<03:43,  6.79it/s][A
 28%|██▊       | 581/2100 [01:35<03:45,  6.74it/s][A
 28%|██▊       | 582/2100 [01:35<03:30,  7.23it/s][A
 28%|██▊       | 584/2100 [01:35<03:11,  7.90it/s][A
 28%|██▊       | 585/2100 [01:36<04:07,  6.12it/s][A
 28%|██▊       | 586/2100 [01:36<04:29,  5.62it/s][A
 28%|██▊       | 587/2100 [01:36<04:35,  5.48it/s][A
 28%|██▊       | 588/2100 [01:36<04:14,  5.95it/s][A
 28%|██▊       | 589/2100 [01:36<04:34,  5.50it/s][A
 28%|██▊       | 590/2100 [01:37<04:23,  5.73it/s][A
 28%|██▊       | 591/2100 [01:37<04:20,  5.80it/s][A
 28%|██▊       | 592/2100 [01:37<03:57,  6.35it/s][A
 28%|██▊       | 593/2100 [01:37<04:48,  5.22it/s][A
 28%|██▊       | 594/2100 [01:37<04:50,  5.18it/s][A
 28%|██▊       | 595/2100 [01:37<04:48,  5.22it/s][A
 28%|██▊       | 596/2100 [01:38<04:20,  5.77it/s][A
 28%|██▊       | 598/2100 [01:38<03:39,  6.85it/s][A
 29%|██▊       | 599/2100 [01:38<03:41,  6.76it/s][A
 29%|██▊       | 600/2100 [01:38<03:43,  6.71it/s][A
 29%|██▊       | 601/2100 [01:38<04:00,  6.23it/s][A
 29%|██▊       | 602/2100 [01:39<04:08,  6.02it/s][A
 29%|██▊       | 603/2100 [01:39<04:47,  5.20it/s][A
 29%|██▉       | 604/2100 [01:39<04:43,  5.28it/s][A
 29%|██▉       | 605/2100 [01:39<04:34,  5.45it/s][A
 29%|██▉       | 606/2100 [01:39<04:18,  5.77it/s][A
 29%|██▉       | 607/2100 [01:39<04:09,  5.99it/s][A
 29%|██▉       | 609/2100 [01:40<03:50,  6.47it/s][A
 29%|██▉       | 610/2100 [01:40<04:06,  6.05it/s][A
 29%|██▉       | 611/2100 [01:40<03:48,  6.51it/s][A
 29%|██▉       | 612/2100 [01:40<03:52,  6.39it/s][A
 29%|██▉       | 613/2100 [01:40<04:04,  6.08it/s][A
 29%|██▉       | 614/2100 [01:41<04:03,  6.11it/s][A
 29%|██▉       | 615/2100 [01:41<03:37,  6.84it/s][A
 29%|██▉       | 616/2100 [01:41<04:19,  5.71it/s][A
 29%|██▉       | 617/2100 [01:41<05:10,  4.77it/s][A
 29%|██▉       | 618/2100 [01:41<04:51,  5.08it/s][A
 29%|██▉       | 619/2100 [01:42<05:36,  4.40it/s][A
 30%|██▉       | 620/2100 [01:42<05:27,  4.52it/s][A
 30%|██▉       | 621/2100 [01:42<04:51,  5.07it/s][A
 30%|██▉       | 622/2100 [01:42<05:11,  4.75it/s][A
 30%|██▉       | 623/2100 [01:42<04:46,  5.16it/s][A
 30%|██▉       | 624/2100 [01:43<04:36,  5.34it/s][A
 30%|██▉       | 625/2100 [01:43<04:07,  5.97it/s][A
 30%|██▉       | 626/2100 [01:43<04:09,  5.90it/s][A
 30%|██▉       | 627/2100 [01:43<04:09,  5.91it/s][A
 30%|██▉       | 629/2100 [01:43<03:32,  6.92it/s][A
 30%|███       | 630/2100 [01:43<03:48,  6.42it/s][A
 30%|███       | 631/2100 [01:44<03:54,  6.26it/s][A
 30%|███       | 632/2100 [01:44<03:51,  6.35it/s][A
 30%|███       | 633/2100 [01:44<03:43,  6.56it/s][A
 30%|███       | 635/2100 [01:44<03:02,  8.03it/s][A
 30%|███       | 636/2100 [01:44<03:35,  6.79it/s][A
 30%|███       | 637/2100 [01:44<03:51,  6.31it/s][A
 30%|███       | 639/2100 [01:45<03:06,  7.84it/s][A
 30%|███       | 640/2100 [01:45<03:20,  7.27it/s][A
 31%|███       | 641/2100 [01:45<03:56,  6.17it/s][A
 31%|███       | 642/2100 [01:45<03:40,  6.61it/s][A
 31%|███       | 644/2100 [01:46<03:44,  6.48it/s][A
 31%|███       | 645/2100 [01:46<04:09,  5.82it/s][A
 31%|███       | 646/2100 [01:46<03:59,  6.08it/s][A
 31%|███       | 647/2100 [01:46<04:02,  5.98it/s][A
 31%|███       | 648/2100 [01:46<03:51,  6.27it/s][A
 31%|███       | 649/2100 [01:46<03:46,  6.41it/s][A
 31%|███       | 650/2100 [01:46<03:46,  6.41it/s][A
 31%|███       | 651/2100 [01:47<03:47,  6.37it/s][A
 31%|███       | 652/2100 [01:47<03:30,  6.89it/s][A
 31%|███       | 653/2100 [01:47<03:25,  7.05it/s][A
 31%|███       | 654/2100 [01:47<04:02,  5.96it/s][A
 31%|███       | 655/2100 [01:47<03:35,  6.71it/s][A
 31%|███▏      | 657/2100 [01:48<03:59,  6.02it/s][A
 31%|███▏      | 658/2100 [01:48<03:54,  6.15it/s][A
 31%|███▏      | 660/2100 [01:48<03:26,  6.97it/s][A
 31%|███▏      | 661/2100 [01:48<03:24,  7.04it/s][A
 32%|███▏      | 662/2100 [01:48<03:24,  7.03it/s][A
 32%|███▏      | 663/2100 [01:48<03:10,  7.53it/s][A
 32%|███▏      | 664/2100 [01:48<03:03,  7.81it/s][A
 32%|███▏      | 665/2100 [01:49<03:15,  7.35it/s][A
 32%|███▏      | 666/2100 [01:49<03:15,  7.35it/s][A
 32%|███▏      | 667/2100 [01:49<03:26,  6.95it/s][A
 32%|███▏      | 668/2100 [01:49<03:23,  7.02it/s][A
 32%|███▏      | 669/2100 [01:49<03:19,  7.16it/s][A
 32%|███▏      | 670/2100 [01:49<03:22,  7.07it/s][A
 32%|███▏      | 672/2100 [01:50<02:42,  8.77it/s][A
 32%|███▏      | 673/2100 [01:50<02:40,  8.88it/s][A
 32%|███▏      | 674/2100 [01:50<02:52,  8.28it/s][A
 32%|███▏      | 675/2100 [01:50<03:44,  6.35it/s][A
 32%|███▏      | 676/2100 [01:50<03:59,  5.95it/s][A
 32%|███▏      | 677/2100 [01:50<04:01,  5.90it/s][A
 32%|███▏      | 678/2100 [01:51<04:08,  5.73it/s][A
 32%|███▏      | 679/2100 [01:51<05:26,  4.35it/s][A
 32%|███▏      | 680/2100 [01:51<04:58,  4.76it/s][A
 32%|███▏      | 682/2100 [01:51<03:51,  6.12it/s][A
 33%|███▎      | 683/2100 [01:51<03:38,  6.47it/s][A
 33%|███▎      | 684/2100 [01:52<03:47,  6.21it/s][A
 33%|███▎      | 685/2100 [01:52<03:46,  6.25it/s][A
 33%|███▎      | 686/2100 [01:52<03:31,  6.69it/s][A
 33%|███▎      | 687/2100 [01:52<03:25,  6.89it/s][A
 33%|███▎      | 688/2100 [01:52<03:09,  7.44it/s][A
 33%|███▎      | 690/2100 [01:52<02:30,  9.39it/s][A
 33%|███▎      | 692/2100 [01:53<02:29,  9.40it/s][A
 33%|███▎      | 693/2100 [01:53<02:47,  8.40it/s][A
 33%|███▎      | 694/2100 [01:53<03:07,  7.50it/s][A
 33%|███▎      | 695/2100 [01:53<03:08,  7.45it/s][A
 33%|███▎      | 697/2100 [01:53<02:47,  8.38it/s][A
 33%|███▎      | 699/2100 [01:54<03:08,  7.43it/s][A
 33%|███▎      | 700/2100 [01:54<03:27,  6.73it/s][A
 33%|███▎      | 701/2100 [01:54<03:18,  7.05it/s][A
 33%|███▎      | 703/2100 [01:54<02:57,  7.86it/s][A
 34%|███▎      | 704/2100 [01:54<03:13,  7.23it/s][A
 34%|███▎      | 705/2100 [01:54<03:41,  6.28it/s][A
 34%|███▎      | 706/2100 [01:55<03:49,  6.07it/s][A
 34%|███▎      | 707/2100 [01:55<03:33,  6.53it/s][A
 34%|███▎      | 708/2100 [01:55<03:27,  6.69it/s][A
 34%|███▍      | 709/2100 [01:55<04:46,  4.85it/s][A
 34%|███▍      | 710/2100 [01:55<04:40,  4.96it/s][A
 34%|███▍      | 711/2100 [01:56<04:01,  5.74it/s][A
 34%|███▍      | 713/2100 [01:56<02:55,  7.92it/s][A
 34%|███▍      | 714/2100 [01:56<03:03,  7.57it/s][A
 34%|███▍      | 715/2100 [01:56<02:57,  7.78it/s][A
 34%|███▍      | 716/2100 [01:56<02:55,  7.90it/s][A
 34%|███▍      | 717/2100 [01:56<03:02,  7.60it/s][A
 34%|███▍      | 718/2100 [01:56<03:07,  7.36it/s][A
 34%|███▍      | 719/2100 [01:57<03:33,  6.46it/s][A
 34%|███▍      | 720/2100 [01:57<03:27,  6.66it/s][A
 34%|███▍      | 721/2100 [01:57<03:26,  6.67it/s][A
 34%|███▍      | 722/2100 [01:57<03:07,  7.35it/s][A
 34%|███▍      | 724/2100 [01:57<02:39,  8.65it/s][A
 35%|███▍      | 726/2100 [01:57<02:27,  9.35it/s][A
 35%|███▍      | 727/2100 [01:57<02:42,  8.43it/s][A
 35%|███▍      | 728/2100 [01:58<02:37,  8.69it/s][A
 35%|███▍      | 729/2100 [01:58<02:48,  8.14it/s][A
 35%|███▍      | 730/2100 [01:58<02:59,  7.65it/s][A
 35%|███▍      | 731/2100 [01:58<03:16,  6.97it/s][A
 35%|███▍      | 732/2100 [01:58<03:46,  6.03it/s][A
 35%|███▍      | 733/2100 [01:58<03:37,  6.28it/s][A
 35%|███▍      | 734/2100 [01:59<03:20,  6.83it/s][A
 35%|███▌      | 735/2100 [01:59<03:03,  7.44it/s][A
 35%|███▌      | 736/2100 [01:59<02:51,  7.93it/s][A
 35%|███▌      | 737/2100 [01:59<03:25,  6.63it/s][A
 35%|███▌      | 738/2100 [01:59<03:34,  6.35it/s][A
 35%|███▌      | 740/2100 [01:59<03:11,  7.10it/s][A
 35%|███▌      | 741/2100 [02:00<03:14,  7.00it/s][A
 35%|███▌      | 742/2100 [02:00<03:14,  6.97it/s][A
 35%|███▌      | 743/2100 [02:00<03:03,  7.41it/s][A
 35%|███▌      | 744/2100 [02:00<03:10,  7.12it/s][A
 35%|███▌      | 745/2100 [02:00<03:09,  7.14it/s][A
 36%|███▌      | 746/2100 [02:00<03:12,  7.04it/s][A
 36%|███▌      | 747/2100 [02:00<03:22,  6.67it/s][A
 36%|███▌      | 748/2100 [02:01<03:27,  6.50it/s][A
 36%|███▌      | 749/2100 [02:01<03:35,  6.28it/s][A
 36%|███▌      | 750/2100 [02:01<03:30,  6.41it/s][A
 36%|███▌      | 751/2100 [02:01<03:12,  7.00it/s][A
 36%|███▌      | 752/2100 [02:01<04:08,  5.43it/s][A
 36%|███▌      | 753/2100 [02:01<03:56,  5.70it/s][A
 36%|███▌      | 754/2100 [02:02<03:41,  6.08it/s][A
 36%|███▌      | 755/2100 [02:02<03:31,  6.37it/s][A
 36%|███▌      | 756/2100 [02:02<04:04,  5.50it/s][A
 36%|███▌      | 757/2100 [02:02<03:59,  5.60it/s][A
 36%|███▌      | 759/2100 [02:02<03:13,  6.93it/s][A
 36%|███▌      | 760/2100 [02:02<03:09,  7.06it/s][A
 36%|███▌      | 761/2100 [02:03<02:55,  7.61it/s][A
 36%|███▋      | 763/2100 [02:03<02:40,  8.32it/s][A
 36%|███▋      | 765/2100 [02:03<02:47,  7.99it/s][A
 36%|███▋      | 766/2100 [02:03<03:03,  7.28it/s][A
 37%|███▋      | 767/2100 [02:03<03:21,  6.61it/s][A
 37%|███▋      | 768/2100 [02:04<03:08,  7.08it/s][A
 37%|███▋      | 769/2100 [02:04<03:04,  7.21it/s][A
 37%|███▋      | 770/2100 [02:04<02:52,  7.69it/s][A
 37%|███▋      | 771/2100 [02:04<03:09,  7.01it/s][A
 37%|███▋      | 772/2100 [02:04<03:15,  6.80it/s][A
 37%|███▋      | 774/2100 [02:04<03:03,  7.22it/s][A
 37%|███▋      | 776/2100 [02:05<02:34,  8.58it/s][A
 37%|███▋      | 777/2100 [02:05<02:47,  7.90it/s][A
 37%|███▋      | 779/2100 [02:05<02:55,  7.54it/s][A
 37%|███▋      | 780/2100 [02:05<03:18,  6.64it/s][A
 37%|███▋      | 781/2100 [02:05<03:10,  6.93it/s][A
 37%|███▋      | 783/2100 [02:06<02:49,  7.77it/s][A
 37%|███▋      | 784/2100 [02:06<02:50,  7.72it/s][A
 37%|███▋      | 785/2100 [02:06<02:58,  7.37it/s][A
 37%|███▋      | 786/2100 [02:06<02:54,  7.55it/s][A
 38%|███▊      | 788/2100 [02:06<02:26,  8.96it/s][A
 38%|███▊      | 789/2100 [02:06<02:23,  9.15it/s][A
 38%|███▊      | 790/2100 [02:06<02:29,  8.77it/s][A
 38%|███▊      | 791/2100 [02:07<02:48,  7.75it/s][A
 38%|███▊      | 792/2100 [02:07<02:55,  7.45it/s][A
 38%|███▊      | 793/2100 [02:07<03:07,  6.96it/s][A
 38%|███▊      | 794/2100 [02:07<03:02,  7.14it/s][A
 38%|███▊      | 795/2100 [02:07<03:14,  6.73it/s][A
 38%|███▊      | 796/2100 [02:07<03:01,  7.17it/s][A
 38%|███▊      | 797/2100 [02:07<03:06,  6.97it/s][A
 38%|███▊      | 798/2100 [02:08<03:27,  6.27it/s][A
 38%|███▊      | 799/2100 [02:08<03:07,  6.94it/s][A
 38%|███▊      | 801/2100 [02:08<02:17,  9.45it/s][A
 38%|███▊      | 803/2100 [02:08<03:13,  6.69it/s][A
 38%|███▊      | 804/2100 [02:09<03:45,  5.76it/s][A
 38%|███▊      | 805/2100 [02:09<03:51,  5.59it/s][A
 38%|███▊      | 806/2100 [02:09<03:37,  5.94it/s][A
 38%|███▊      | 808/2100 [02:09<02:59,  7.18it/s][A
 39%|███▊      | 809/2100 [02:09<03:05,  6.97it/s][A
 39%|███▊      | 810/2100 [02:09<02:54,  7.38it/s][A
 39%|███▊      | 812/2100 [02:10<02:46,  7.75it/s][A
 39%|███▊      | 813/2100 [02:10<02:38,  8.14it/s][A
 39%|███▉      | 814/2100 [02:10<02:50,  7.56it/s][A
 39%|███▉      | 815/2100 [02:10<02:43,  7.86it/s][A
 39%|███▉      | 816/2100 [02:10<02:45,  7.76it/s][A
 39%|███▉      | 817/2100 [02:10<02:55,  7.29it/s][A
 39%|███▉      | 818/2100 [02:10<03:20,  6.39it/s][A
 39%|███▉      | 819/2100 [02:11<03:03,  6.98it/s][A
 39%|███▉      | 821/2100 [02:11<02:31,  8.43it/s][A
 39%|███▉      | 822/2100 [02:11<02:31,  8.41it/s][A
 39%|███▉      | 823/2100 [02:11<02:55,  7.29it/s][A
 39%|███▉      | 824/2100 [02:11<03:03,  6.94it/s][A
 39%|███▉      | 825/2100 [02:11<02:52,  7.39it/s][A
 39%|███▉      | 826/2100 [02:12<03:25,  6.21it/s][A
 39%|███▉      | 827/2100 [02:12<03:13,  6.59it/s][A
 39%|███▉      | 828/2100 [02:12<03:11,  6.65it/s][A
 40%|███▉      | 830/2100 [02:12<02:34,  8.22it/s][A
 40%|███▉      | 832/2100 [02:12<02:21,  8.98it/s][A
 40%|███▉      | 833/2100 [02:12<02:22,  8.92it/s][A
 40%|███▉      | 834/2100 [02:12<02:36,  8.09it/s][A
 40%|███▉      | 835/2100 [02:13<02:30,  8.41it/s][A
 40%|███▉      | 837/2100 [02:13<02:12,  9.51it/s][A
 40%|███▉      | 839/2100 [02:13<02:22,  8.86it/s][A
 40%|████      | 840/2100 [02:13<02:32,  8.28it/s][A
 40%|████      | 841/2100 [02:13<02:31,  8.32it/s][A
 40%|████      | 843/2100 [02:13<02:15,  9.28it/s][A
 40%|████      | 845/2100 [02:14<02:01, 10.36it/s][A
 40%|████      | 847/2100 [02:14<02:01, 10.33it/s][A
 40%|████      | 849/2100 [02:14<02:10,  9.57it/s][A
 40%|████      | 850/2100 [02:14<02:14,  9.29it/s][A
 41%|████      | 851/2100 [02:14<02:16,  9.17it/s][A
 41%|████      | 852/2100 [02:14<02:14,  9.31it/s][A
 41%|████      | 854/2100 [02:14<01:57, 10.63it/s][A
 41%|████      | 856/2100 [02:15<02:09,  9.64it/s][A
 41%|████      | 857/2100 [02:15<02:25,  8.57it/s][A
 41%|████      | 859/2100 [02:15<02:10,  9.50it/s][A
 41%|████      | 861/2100 [02:15<02:02, 10.14it/s][A
 41%|████      | 863/2100 [02:15<01:46, 11.61it/s][A
 41%|████      | 865/2100 [02:16<01:58, 10.42it/s][A
 41%|████▏     | 867/2100 [02:16<01:57, 10.52it/s][A
 41%|████▏     | 869/2100 [02:16<01:49, 11.24it/s][A
 41%|████▏     | 871/2100 [02:16<01:48, 11.28it/s][A
 42%|████▏     | 873/2100 [02:16<02:03,  9.92it/s][A
 42%|████▏     | 875/2100 [02:17<02:04,  9.85it/s][A
 42%|████▏     | 877/2100 [02:17<01:57, 10.39it/s][A
 42%|████▏     | 879/2100 [02:17<01:48, 11.22it/s][A
 42%|████▏     | 881/2100 [02:17<02:08,  9.45it/s][A
 42%|████▏     | 883/2100 [02:17<02:01, 10.00it/s][A
 42%|████▏     | 885/2100 [02:17<01:47, 11.33it/s][A
 42%|████▏     | 887/2100 [02:18<01:42, 11.86it/s][A
 42%|████▏     | 889/2100 [02:18<01:53, 10.66it/s][A
 42%|████▏     | 891/2100 [02:18<02:37,  7.69it/s][A
 42%|████▏     | 892/2100 [02:19<03:22,  5.97it/s][A
 43%|████▎     | 893/2100 [02:19<03:32,  5.69it/s][A
 43%|████▎     | 894/2100 [02:19<04:57,  4.05it/s][A
 43%|████▎     | 895/2100 [02:20<05:03,  3.98it/s][A
 43%|████▎     | 896/2100 [02:20<05:31,  3.63it/s][A
 43%|████▎     | 897/2100 [02:20<05:19,  3.76it/s][A
 43%|████▎     | 898/2100 [02:20<04:34,  4.39it/s][A
 43%|████▎     | 899/2100 [02:20<03:56,  5.08it/s][A
 43%|████▎     | 900/2100 [02:21<04:28,  4.47it/s][A
 43%|████▎     | 901/2100 [02:21<04:34,  4.37it/s][A
 43%|████▎     | 902/2100 [02:21<04:12,  4.74it/s][A
 43%|████▎     | 903/2100 [02:21<04:49,  4.14it/s][A
 43%|████▎     | 904/2100 [02:22<04:29,  4.44it/s][A
 43%|████▎     | 905/2100 [02:22<04:30,  4.41it/s][A
 43%|████▎     | 906/2100 [02:22<05:10,  3.84it/s][A
 43%|████▎     | 907/2100 [02:22<04:31,  4.40it/s][A
 43%|████▎     | 908/2100 [02:22<03:48,  5.21it/s][A
 43%|████▎     | 909/2100 [02:23<03:58,  4.99it/s][A
 43%|████▎     | 910/2100 [02:23<03:45,  5.27it/s][A
 43%|████▎     | 911/2100 [02:23<04:26,  4.46it/s][A
 43%|████▎     | 912/2100 [02:24<05:31,  3.58it/s][A
 43%|████▎     | 913/2100 [02:24<05:29,  3.60it/s][A
 44%|████▎     | 914/2100 [02:24<04:36,  4.29it/s][A
 44%|████▎     | 915/2100 [02:24<04:28,  4.42it/s][A
 44%|████▎     | 916/2100 [02:24<04:43,  4.17it/s][A
 44%|████▎     | 917/2100 [02:25<04:09,  4.74it/s][A
 44%|████▎     | 918/2100 [02:25<03:42,  5.32it/s][A
 44%|████▍     | 919/2100 [02:25<03:46,  5.21it/s][A
 44%|████▍     | 920/2100 [02:25<03:39,  5.37it/s][A
 44%|████▍     | 921/2100 [02:25<03:12,  6.12it/s][A
 44%|████▍     | 922/2100 [02:25<03:01,  6.48it/s][A
 44%|████▍     | 923/2100 [02:25<03:05,  6.36it/s][A
 44%|████▍     | 924/2100 [02:26<02:58,  6.58it/s][A
 44%|████▍     | 925/2100 [02:26<03:17,  5.96it/s][A
 44%|████▍     | 926/2100 [02:26<04:23,  4.45it/s][A
 44%|████▍     | 927/2100 [02:27<04:52,  4.00it/s][A
 44%|████▍     | 928/2100 [02:27<04:48,  4.06it/s][A
 44%|████▍     | 929/2100 [02:27<04:22,  4.46it/s][A
 44%|████▍     | 930/2100 [02:27<04:07,  4.73it/s][A
 44%|████▍     | 931/2100 [02:27<03:40,  5.30it/s][A
 44%|████▍     | 932/2100 [02:27<03:23,  5.75it/s][A
 44%|████▍     | 933/2100 [02:28<04:02,  4.82it/s][A
 44%|████▍     | 934/2100 [02:28<03:55,  4.96it/s][A
 45%|████▍     | 935/2100 [02:28<03:37,  5.37it/s][A
 45%|████▍     | 936/2100 [02:28<03:20,  5.81it/s][A
 45%|████▍     | 937/2100 [02:28<03:06,  6.23it/s][A
 45%|████▍     | 938/2100 [02:28<02:52,  6.75it/s][A
 45%|████▍     | 939/2100 [02:29<03:06,  6.21it/s][A
 45%|████▍     | 940/2100 [02:29<02:51,  6.78it/s][A
 45%|████▍     | 941/2100 [02:29<03:22,  5.74it/s][A
 45%|████▍     | 942/2100 [02:29<03:14,  5.95it/s][A
 45%|████▍     | 943/2100 [02:29<04:11,  4.61it/s][A
 45%|████▍     | 944/2100 [02:30<04:23,  4.39it/s][A
 45%|████▌     | 945/2100 [02:30<04:58,  3.87it/s][A
 45%|████▌     | 946/2100 [02:30<04:59,  3.85it/s][A
 45%|████▌     | 947/2100 [02:30<04:12,  4.56it/s][A
 45%|████▌     | 948/2100 [02:31<03:37,  5.30it/s][A
 45%|████▌     | 949/2100 [02:31<03:12,  5.99it/s][A
 45%|████▌     | 950/2100 [02:31<03:02,  6.30it/s][A
 45%|████▌     | 951/2100 [02:31<03:53,  4.92it/s][A
 45%|████▌     | 952/2100 [02:31<04:10,  4.58it/s][A
 45%|████▌     | 953/2100 [02:31<03:35,  5.33it/s][A
 45%|████▌     | 955/2100 [02:32<02:59,  6.39it/s][A
 46%|████▌     | 956/2100 [02:32<02:49,  6.75it/s][A
 46%|████▌     | 957/2100 [02:32<02:42,  7.03it/s][A
 46%|████▌     | 958/2100 [02:32<03:16,  5.81it/s][A
 46%|████▌     | 959/2100 [02:32<03:48,  4.99it/s][A
 46%|████▌     | 960/2100 [02:33<03:47,  5.02it/s][A
 46%|████▌     | 961/2100 [02:33<04:46,  3.98it/s][A
 46%|████▌     | 962/2100 [02:33<05:06,  3.72it/s][A
 46%|████▌     | 963/2100 [02:34<05:06,  3.71it/s][A
 46%|████▌     | 964/2100 [02:34<04:40,  4.06it/s][A
 46%|████▌     | 965/2100 [02:34<04:03,  4.66it/s][A
 46%|████▌     | 966/2100 [02:34<03:51,  4.89it/s][A
 46%|████▌     | 967/2100 [02:34<04:02,  4.67it/s][A
 46%|████▌     | 968/2100 [02:35<03:40,  5.14it/s][A
 46%|████▌     | 969/2100 [02:35<03:20,  5.64it/s][A
 46%|████▌     | 970/2100 [02:35<03:31,  5.33it/s][A
 46%|████▌     | 971/2100 [02:35<03:50,  4.89it/s][A
 46%|████▋     | 972/2100 [02:35<03:38,  5.16it/s][A
 46%|████▋     | 973/2100 [02:35<03:52,  4.85it/s][A
 46%|████▋     | 974/2100 [02:36<03:57,  4.74it/s][A
